A,B,C,D,E
A0,B0,C0,D10,E6
A0,B0,C1,D10,E6
A0,B0,C4,D10,E6
A0,B0,C4,D10,E6
A0,B0,C7,D10,E6
A0,B0,C7,D10,E6
A0,B0,C9,D10,E6
A0,B1,C10,D0,E6
A0,B1,C10,D5,E3
A0,B1,C10,D8,E8
A0,B1,C10,D0,E6
A0,B1,C10,D5,E3
A0,B1,C10,D8,E8
A0,B1,C2,D0,E6
A0,B1,C2,D5,E3
A0,B1,C2,D8,E8
A0,B1,C5,D0,E6
A0,B1,C5,D5,E3
A0,B1,C5,D8,E8
A0,B1,C6,D0,E6
A0,B1,C6,D5,E3
A0,B1,C6,D8,E8
A0,B1,C9,D0,E6
A0,B1,C9,D5,E3
A0,B1,C9,D8,E8
A0,B10,C3,D9,E1
A0,B10,C6,D9,E1
A0,B10,C8,D9,E1
A0,B3,C5,D10,E0
A0,B3,C5,D4,E3
A0,B3,C5,D9,E0
A0,B3,C6,D10,E0
A0,B3,C6,D4,E3
A0,B3,C6,D9,E0
A0,B3,C9,D10,E0
A0,B3,C9,D4,E3
A0,B3,C9,D9,E0
A0,B3,C9,D10,E0
A0,B3,C9,D4,E3
A0,B3,C9,D9,E0
A0,B4,C0,D8,E0
A0,B4,C0,D8,E0
A0,B4,C0,D8,E1
A0,B4,C1,D8,E0
A0,B4,C1,D8,E0
A0,B4,C1,D8,E1
A0,B4,C1,D8,E0
A0,B4,C1,D8,E0
A0,B4,C1,D8,E1
A0,B4,C2,D8,E0
A0,B4,C2,D8,E0
A0,B4,C2,D8,E1
A0,B4,C3,D8,E0
A0,B4,C3,D8,E0
A0,B4,C3,D8,E1
A0,B4,C4,D8,E0
A0,B4,C4,D8,E0
A0,B4,C4,D8,E1
A0,B6,C2,D2,E6
A0,B6,C7,D2,E6
A0,B6,C8,D2,E6
A0,B6,C8,D2,E6
A0,B9,C3,D10,E4
A0,B9,C3,D7,E3
A0,B9,C5,D10,E4
A0,B9,C5,D7,E3
A0,B9,C7,D10,E4
A0,B9,C7,D7,E3
A0,B9,C8,D10,E4
A0,B9,C8,D7,E3
A1,B0,C2,D3,E6
A1,B0,C4,D3,E6
A1,B0,C5,D3,E6
A1,B0,C7,D3,E6
A1,B1,C1,D0,E4
A1,B1,C1,D3,E1
A1,B1,C1,D0,E4
A1,B1,C1,D3,E1
A1,B1,C10,D0,E4
A1,B1,C10,D3,E1
A1,B1,C4,D0,E4
A1,B1,C4,D3,E1
A1,B10,C3,D5,E5
A1,B10,C8,D5,E5
A1,B2,C2,D7,E3
A1,B2,C2,D7,E7
A1,B2,C3,D7,E3
A1,B2,C3,D7,E7
A1,B2,C8,D7,E3
A1,B2,C8,D7,E7
A1,B2,C8,D7,E3
A1,B2,C8,D7,E7
A1,B2,C9,D7,E3
A1,B2,C9,D7,E7
A1,B3,C5,D8,E4
A1,B3,C5,D9,E0
A1,B3,C5,D8,E4
A1,B3,C5,D9,E0
A1,B3,C7,D8,E4
A1,B3,C7,D9,E0
A1,B4,C3,D6,E10
A1,B4,C4,D6,E10
A1,B4,C4,D6,E10
A1,B4,C4,D6,E10
A1,B4,C5,D6,E10
A1,B4,C7,D6,E10
A1,B4,C8,D6,E10
A1,B4,C8,D6,E10
A1,B6,C0,D0,E7
A1,B6,C10,D0,E7
A1,B6,C4,D0,E7
A1,B6,C8,D0,E7
A1,B7,C0,D2,E0
A1,B7,C0,D3,E0
A1,B7,C0,D2,E0
A1,B7,C0,D3,E0
A1,B7,C0,D2,E0
A1,B7,C0,D3,E0
A1,B7,C10,D2,E0
A1,B7,C10,D3,E0
A1,B7,C5,D2,E0
A1,B7,C5,D3,E0
A1,B7,C6,D2,E0
A1,B7,C6,D3,E0
A1,B7,C7,D2,E0
A1,B7,C7,D3,E0
A1,B7,C7,D2,E0
A1,B7,C7,D3,E0
A1,B7,C9,D2,E0
A1,B7,C9,D3,E0
A1,B8,C1,D1,E1
A1,B8,C1,D1,E1
A1,B8,C10,D1,E1
A1,B8,C7,D1,E1
A1,B8,C7,D1,E1
A1,B9,C2,D0,E7
A1,B9,C2,D3,E6
A1,B9,C2,D4,E0
A1,B9,C2,D4,E9
A1,B9,C2,D6,E4
A1,B9,C9,D0,E7
A1,B9,C9,D3,E6
A1,B9,C9,D4,E0
A1,B9,C9,D4,E9
A1,B9,C9,D6,E4
A1,B9,C9,D0,E7
A1,B9,C9,D3,E6
A1,B9,C9,D4,E0
A1,B9,C9,D4,E9
A1,B9,C9,D6,E4
A10,B0,C0,D0,E3
A10,B0,C0,D1,E1
A10,B0,C0,D1,E3
A10,B0,C0,D5,E5
A10,B0,C0,D6,E3
A10,B0,C0,D6,E9
A10,B0,C1,D0,E3
A10,B0,C1,D1,E1
A10,B0,C1,D1,E3
A10,B0,C1,D5,E5
A10,B0,C1,D6,E3
